id,lat,lon,status
A1,13.086727,77.551833,available
A2,13.002945,77.681535,busy
A3,12.902198,77.58109,available
A4,12.906771,77.608389,busy
A5,12.900063,77.717399,busy
A6,12.92717,77.694983,available
A7,13.09705,77.705101,busy
A8,12.964491,77.603045,busy
A9,12.931353,77.626549,available
A10,13.086023,77.741741,busy
A11,13.086469,77.662598,available
A12,12.928807,77.589514,available
A13,12.914936,77.666599,available
A14,13.053864,77.605076,available
A15,13.021215,77.667986,available
A16,13.046866,77.594194,busy
A17,12.914455,77.667107,available
A18,13.023123,77.633303,available
A19,13.076706,77.696939,busy
A20,12.993591,77.743165,busy
A21,13.030422,77.611539,busy
A22,12.970135,77.550841,available
A23,13.051661,77.68817,busy
A24,12.92271,77.741034,available
A25,12.966399,77.551615,busy
A26,12.900348,77.611228,busy
A27,13.075237,77.709383,available
A28,12.966063,77.602223,available
A29,13.077821,77.693218,available
A30,12.95122,77.590249,busy
A31,13.030697,77.736172,busy
A32,12.920907,77.702217,busy
A33,13.080535,77.67794,available
A34,12.941388,77.562817,available
A35,12.928267,77.742794,busy
A36,13.099891,77.560145,available
A37,13.092099,77.715711,busy
A38,13.079374,77.702232,available
A39,12.944051,77.606544,available
A40,12.926595,77.634333,busy
A41,13.067196,77.668354,busy
A42,12.927349,77.678792,available
A43,13.021959,77.63894,busy
A44,12.919352,77.608814,busy
A45,12.955186,77.710332,busy
A46,12.965879,77.729268,busy
A47,12.929908,77.568491,busy
A48,12.928027,77.736732,busy
A49,12.951801,77.556423,busy
A50,13.082704,77.632523,busy
A51,13.053237,77.706036,available
A52,13.058283,77.581934,busy
A53,12.903037,77.603778,busy
A54,12.929857,77.608043,available
A55,13.057358,77.642214,busy
A56,13.015862,77.738572,busy
A57,12.984304,77.730583,busy
A58,12.965483,77.634989,available
A59,13.04364,77.555396,busy
A60,13.074995,77.741938,available
A61,13.003386,77.724528,busy
A62,13.037939,77.556162,available
A63,13.011372,77.597133,available
A64,12.913088,77.707536,busy
A65,13.075836,77.653048,busy
A66,13.064911,77.612186,busy
A67,12.957579,77.622449,busy
A68,13.027805,77.616956,available
A69,12.91535,77.599638,busy
A70,13.076177,77.719248,busy
A71,13.045963,77.668416,busy
A72,13.063112,77.65635,available
A73,12.97903,77.623043,busy
A74,13.0673,77.553477,available
A75,13.025589,77.63613,busy
A76,12.937164,77.580466,available
A77,13.098552,77.656544,busy
A78,12.932283,77.666932,available
A79,13.094668,77.567343,busy
A80,12.990012,77.66204,busy
A81,12.929789,77.597539,busy
A82,13.056315,77.690219,busy
