id,name,lat,lon,beds_available
H1,Hospital_1,13.086727,77.551833,4
H2,Hospital_2,13.002945,77.681535,18
H3,Hospital_3,12.902198,77.58109,9
H4,Hospital_4,12.906771,77.608389,5
H5,Hospital_5,12.900063,77.717399,9
H6,Hospital_6,12.92717,77.694983,8
H7,Hospital_7,13.09705,77.705101,14
H8,Hospital_8,12.964491,77.603045,1
H9,Hospital_9,12.931353,77.626549,8
H10,Hospital_10,13.086023,77.741741,20
H11,Hospital_11,13.086469,77.662598,20
H12,Hospital_12,12.928807,77.589514,15
H13,Hospital_13,12.914936,77.666599,18
H14,Hospital_14,13.053864,77.605076,11
H15,Hospital_15,13.021215,77.667986,14
H16,Hospital_16,13.046866,77.594194,11
H17,Hospital_17,12.914455,77.667107,13
H18,Hospital_18,13.023123,77.633303,0
H19,Hospital_19,13.076706,77.696939,2
H20,Hospital_20,12.993591,77.743165,3
H21,Hospital_21,13.030422,77.611539,9
H22,Hospital_22,12.970135,77.550841,15
H23,Hospital_23,13.051661,77.68817,17
H24,Hospital_24,12.92271,77.741034,19
H25,Hospital_25,12.966399,77.551615,3
H26,Hospital_26,12.900348,77.611228,7
H27,Hospital_27,13.075237,77.709383,3
H28,Hospital_28,12.966063,77.602223,9
H29,Hospital_29,13.077821,77.693218,8
H30,Hospital_30,12.95122,77.590249,2
H31,Hospital_31,13.030697,77.736172,12
H32,Hospital_32,12.920907,77.702217,19
H33,Hospital_33,13.080535,77.67794,5
H34,Hospital_34,12.941388,77.562817,6
H35,Hospital_35,12.928267,77.742794,4
H36,Hospital_36,13.099891,77.560145,7
H37,Hospital_37,13.092099,77.715711,2
H38,Hospital_38,13.079374,77.702232,0
H39,Hospital_39,12.944051,77.606544,20
H40,Hospital_40,12.926595,77.634333,1
H41,Hospital_41,13.067196,77.668354,3
H42,Hospital_42,12.927349,77.678792,17
H43,Hospital_43,13.021959,77.63894,17
H44,Hospital_44,12.919352,77.608814,3
H45,Hospital_45,12.955186,77.710332,4
H46,Hospital_46,12.965879,77.729268,9
H47,Hospital_47,12.929908,77.568491,11
H48,Hospital_48,12.928027,77.736732,11
H49,Hospital_49,12.951801,77.556423,6
H50,Hospital_50,13.082704,77.632523,7
H51,Hospital_51,13.053237,77.706036,16
H52,Hospital_52,13.058283,77.581934,6
H53,Hospital_53,12.903037,77.603778,15
H54,Hospital_54,12.929857,77.608043,12
H55,Hospital_55,13.057358,77.642214,6
H56,Hospital_56,13.015862,77.738572,17
H57,Hospital_57,12.984304,77.730583,18
H58,Hospital_58,12.965483,77.634989,10
H59,Hospital_59,13.04364,77.555396,10
H60,Hospital_60,13.074995,77.741938,5
H61,Hospital_61,13.003386,77.724528,2
H62,Hospital_62,13.037939,77.556162,8
H63,Hospital_63,13.011372,77.597133,1
H64,Hospital_64,12.913088,77.707536,15
H65,Hospital_65,13.075836,77.653048,15
H66,Hospital_66,13.064911,77.612186,13
H67,Hospital_67,12.957579,77.622449,19
H68,Hospital_68,13.027805,77.616956,6
H69,Hospital_69,12.91535,77.599638,9
H70,Hospital_70,13.076177,77.719248,10
H71,Hospital_71,13.045963,77.668416,5
H72,Hospital_72,13.063112,77.65635,9
H73,Hospital_73,12.97903,77.623043,6
H74,Hospital_74,13.0673,77.553477,12
H75,Hospital_75,13.025589,77.63613,20
H76,Hospital_76,12.937164,77.580466,2
H77,Hospital_77,13.098552,77.656544,9
H78,Hospital_78,12.932283,77.666932,9
H79,Hospital_79,13.094668,77.567343,2
H80,Hospital_80,12.990012,77.66204,11
H81,Hospital_81,12.929789,77.597539,18
H82,Hospital_82,13.056315,77.690219,2
H83,Hospital_83,12.917008,77.618147,1
H84,Hospital_84,13.041868,77.680432,17
H85,Hospital_85,12.905682,77.650094,15
H86,Hospital_86,13.040874,77.689399,0
H87,Hospital_87,13.002442,77.583139,4
H88,Hospital_88,12.96439,77.564307,17
H89,Hospital_89,13.015683,77.693451,3
H90,Hospital_90,12.96614,77.604549,0
H91,Hospital_91,12.971801,77.667096,13
H92,Hospital_92,12.955493,77.592289,19
